,year,good_name,count
3754,2023,Garbage,3
3755,2023,REMEDIUM,3
3756,2023,Europa Universalis IV: Golden Century - DLC,3
3757,2023,Pocket Kingdom,3
3758,2023,UNDER NIGHT IN-BIRTH Exe:Late[cl-r],3
3759,2023,Extreme Exorcism,3
3760,2023,Iron Sky Invasion: The Second Fleet - DLC,3
3761,2023,Hyperdevotion Noire: Goddess Black Heart,3
3762,2023,GAROU: MARK OF THE WOLVES,3
3763,2023,Excubitor,3
3764,2023,Vlad Circus: Descend Into Madness,3
3765,2023,Paper Cut Mansion,3
3766,2023,Ninjin: Clash of Carrots,3
3767,2023,WRC 9 - Deluxe Edition (Steam),3
3768,2023,Nine Noir Lives,3
3769,2023,Europa Universalis IV: Mare Nostrum - DLC,3
3770,2023,Europa Universalis IV: Mandate of Heaven - DLC,3
3771,2023,Park Beyond: Deluxe Edition,3
3772,2023,Hyperdimension Neptunia U: Action Unleashed,3
3773,2023,Paw Paw Paw,3
3774,2023,Vernal Edge,3
3775,2023,Freaking Meatbags,3
3776,2023,Floppy Knights,3
3777,2023,ICBM,3
3778,2023,Fireball Wizard,3
3779,2023,Per Aspera - Deluxe Edition,3
3780,2023,Imperator: Rome - Heirs of Alexander Content Pack - DLC,3
3781,2023,PictoQuest,3
3782,2023,Field of Glory II,3
3783,2023,Unruly Heroes,3
3784,2023,Pro Fishing Simulator,3
3785,2023,GetsuFumaDen: Undying Moon,3
3786,2023,Totally Reliable Delivery Service - Stunt Sets - DLC,3
3787,2023,Totally Reliable Delivery Service - Dress Code - DLC,3
3788,2023,Totally Reliable Delivery Service - Cyberfunk - DLC,3
3789,2023,Dungeons: Into the Dark - DLC,3
3790,2023,Dungeons 3: Lord Of The Kings - DLC,3
3791,2023,Kathy Rain: Director's Cut,3
3792,2023,Dungeons 3 – Famous Last Words - DLC,3
3793,2023,3SwitcheD,3
3794,2023,Dungeons 3 - A Multitude of Maps - DLC,3
3795,2023,Killer Is Dead - Nightmare Edition,3
3796,2023,Dungeon Drafters,3
3797,2023,Genesis Rising,3
3798,2023,Ticket to Ride,3
3799,2023,Escape from Naraka,3
3800,2023,Europa Universalis IV: Dharma Expansion - DLC,3
3801,2023,Europa Universalis IV: Cradle of Civilization Expansion - DLC,3
3802,2023,JoJo's Bizarre Adventure: All-Star Battle R - Season Pass - DLC,3
3803,2023,Night Call,3
3804,2023,Project Highrise Architect's Edition,3
3805,2023,Etherlords Bundle,3
3806,2023,Tropico 4: Collector's Bundle,3
3807,2023,Tribes of Midgard,3
3808,2023,Hover: Revolt of Gamers,3
3809,2023,Empire of Sin - Premium Edition,3
3810,2023,Neurodeck: Psychological Deckbuilder,3
3811,2023,NeuroVoider,3
3812,2023,House Flipper VR,3
3813,2023,Train Valley 2: Workshop Gems – Ruby - DLC,3
3814,2023,Neptunia: Sisters VS Sisters,3
3815,2023,The Darkside Detective,3
3816,2023,Super Neptunia RPG,3
3817,2023,Bang-On Balls: Chronicles,3
3818,2023,Mad Tracks,3
3819,2023,Magibot,3
3820,2023,Cities in Motion,3
3821,2023,Ciel Fledge: A Daughter Raising Simulator,3
3822,2023,Banners of Ruin - Powdermaster - DLC,3
3823,2023,Barn Finders: Bid Wars - DLC,3
3824,2023,ZONE OF THE ENDERS: The 2nd Runner - M?RS,3
3825,2023,Check vs Mate,3
3826,2023,Monochrome World,3
3827,2023,SteamWorld Quest: Hand of Gilgamech,3
3828,2023,Marble Duel: Sphere-Matching Tactical Fantasy,3
3829,2023,Startide,3
3830,2023,Ogre,3
3831,2023,Super Kickers League Ultimate,3
3832,2023,Super Bomberman R,3
3833,2023,MX vs. ATV Supercross Encore,3
3834,2023,Hello Neighbor VR: Search and Rescue,3
3835,2023,BAJA: Edge of Control HD,3
3836,2023,HELLDIVERS™ 2 - Super Citizen Edition - ПРЕДЗАКАЗ,3
3837,2023,Stranded Sails - Explorers of the Cursed Islands,3
3838,2023,Cities: Skylines - Content Creator Pack: Modern Japan - DLC,3
3839,2023,Hakuoki: Edo Blossoms,3
3840,2023,Strategic Command: American Civil War,3
3841,2023,Scorn - Deluxe Edition (STEAM),3
3842,2023,Bee Simulator,3
3843,2023,Bridge Constructor: The Walking Dead,3
3844,2023,Skilltree Saga,3
3845,2023,Bouncer Story,3
3846,2023,Silver,3
3847,2023,Bombslinger,3
3848,2023,Boiling Bolt,3
3849,2023,Semispheres,3
3850,2023,Sky Haven Tycoon - Airport Simulator,3
3851,2023,Session: Skate Sim Waterpark & Chris Cole - DLC,3
3852,2023,Пополнение кошелька Playstation Store Польша 15zl (PSN),3
3853,2023,Shadow of the Tomb Raider - Season Pass - DLC,3
3854,2023,Men of War: Assault Squad 2,3
3855,2023,Megadimension Neptunia VII,3
3856,2023,Shadowrun: Hong Kong - Extended Edition Deluxe Upgrade,3
3857,2023,Melty Blood Actress Again Current Code,3
3858,2023,Beasties - Monster Trainer Puzzle RPG,3
3859,2023,Mirages of Winter,3
3860,2023,Cassette Beasts,3
3861,2023,Cardaclysm,3
3862,2023,Splasher,3
3863,2023,"STAY COOL, KOBAYASHI-SAN!: A RIVER CITY RANSOM STORY",3
3864,2023,Battlestar Galactica Deadlock: Anabasis - DLC,3
3865,2023,Midvinter,3
3866,2023,MiG-29 Fulcrum,3
3867,2023,Battlestar Galactica Deadlock: Modern Ships Pack - DLC,3
3868,2023,Space Crew: Legendary Edition,3
3869,2023,Battlestar Galactica Deadlock: Resurrection - DLC,3
3870,2023,Song of Farca,3
3871,2023,Solar Ash,3
3872,2023,Small World 2,3
3873,2023,Wordle 3,3
3874,2023,Sudden Strike 4 - Finland: Winter Storm - DLC,3
3875,2023,Crowntakers,3
3876,2023,Teacup,3
3877,2023,Tamarin,3
3878,2023,Return to Mysterious Island,3
3879,2023,Amerzone: The Explorer’s Legacy,3
3880,2023,Curse of the Sea Rats,3
3881,2023,Tales of Tomorrow: Experiment,3
3882,2023,Tales of Monkey Island: Complete Season,3
3883,2023,Tales & Tactics,3
3884,2023,Rise Eterna,3
3885,2023,Tails Noir: Artifact Edition,3
3886,2023,Lil Gator Game,3
3887,2023,THE LAST BLADE 2,3
3888,2023,Cris Tales,3
3889,2023,My Farm,3
3890,2023,Dark Future: Blood Red States,3
3891,2023,Recon Control,3
3892,2023,DUNGEONS,3
3893,2023,DRAGON QUEST XI: Echoes of an Elusive Age,3
3894,2023,Age of Wonders III - Deluxe Edition,3
3895,2023,Kult: Heretic Kingdoms,3
3896,2023,NAMCO MUSEUM ARCHIVES Volume 1,3
3897,2023,Werewolf: The Apocalypse - Earthblood,3
3898,2023,The Ascent - CyberSec Pack - DLC,3
3899,2023,Mutant Year Zero: Road to Eden - Fan Edition,3
3900,2023,Surviving Mars - First Colony,3
3901,2023,Conan Exiles: The Imperial East Pack - DLC,3
3902,2023,Lost Words: Beyond the Page,3
3903,2023,Hills of Glory 3D,3
3904,2023,Mutant Year Zero: Seed of Evil - DLC,3
3905,2023,Where the Bees Make Honey,3
3906,2023,Conan Chop Chop,3
3907,2023,Superfuse - Supporter Edition,3
3908,2023,Windscape,3
3909,2023,Art of Rally,3
3910,2023,Surviving the Aftermath,3
3911,2023,Rise of Venice - Beyond the Sea,3
3912,2023,Combat Mission: Red Thunder - Battle Pack 1 - DLC,3
3913,2023,Surviving Mars: Green Planet - DLC,3
3914,2023,Lost Ruins,3
3915,2023,Surviving Mars: Below and Beyond - DLC,3
3916,2023,Clanfolk,3
3917,2023,TEKKEN 8 - Ultimate Edition - ПРЕДЗАКАЗ,3
3918,2023,River City Melee Mach!!,3
3919,2023,Grand Ages: Rome GOLD,3
3920,2023,City of Gangsters: Shadow Government - DLC,3
3921,2023,Aquanox Deep Descent,3
3922,2023,City of Gangsters: The English Outfit - DLC,3
3923,2023,Aquarium Designer,3
3924,2023,Swag And Sorcery,3
3925,2023,Painkiller Hell & Damnation: Demonic Vacation at the Blood Sea - DLC,2
3926,2023,Пополнение кошелька Playstation Store Польша 50zl (PSN),2
3927,2023,Odysseus Kosmos and his Robot Quest (Complete Season),2
3928,2023,Welcome to Elk,2
3929,2023,We Love Katamari REROLL+ Royal Reverie Special Edition,2
3930,2023,Warhammer: End Times - Vermintide,2
3931,2023,Ozymandias - Season Pass - DLC,2
3932,2023,P?querette Down the Bunburrows,2
3933,2023,Painkiller Hell & Damnation: Medieval Horror - DLC,2
3934,2023,October Night Games,2
3935,2023,We Love Katamari REROLL+ Royal Reverie,2
3936,2023,Hohokum,2
3937,2023,I am not a Monster - Multiplayer Version - DLC,2
3938,2023,Hospital Manager,2
3939,2023,Werewolf: The Apocalypse - Earthblood Champion Of Gaia Edition,2
3940,2023,World War Z: Aftermath - Deluxe Edition,2
3941,2023,Himno - The Silent Melody,2
3942,2023,Z-End,2
3943,2023,Yrminsul,2
3944,2023,Hell Warders,2
3945,2023,"Warhammer 40,000: Battlesector - Tyranid Elites - DLC",2
3946,2023,OUTBUDDIES,2
3947,2023,Hindsight,2
3948,2023,Panzer Corps 2: Axis Operations - 1942 - DLC,2
3949,2023,PAC-MAN WORLD Re-PAC,2
3950,2023,Hunting Simulator,2
3951,2023,WRC 7 FIA World Rally Championship,2
3952,2023,OF MICE AND SAND -REVISED-,2
3953,2023,Volley Pals,2
3954,2023,How 2 Escape,2
3955,2023,Youtubers Life,2
3956,2023,Yono and the Celestial Elephants,2
3957,2023,Nuclear Blaze,2
3958,2023,Violett: Soundtrack Edition,2
3959,2023,Overclocked: A History of Violence,2
3960,2023,Paper Beast - Folded Edition,2
3961,2023,Odysseus Kosmos and his Robot Quest: Digital Deluxe Set - DLC,2
3962,2023,"Warhammer 40,000: Sanctus Reach - Horrors of the Warp - DLC",2
3963,2023,"Warhammer 40,000: Space Wolf - Fall of Kanak - DLC",2
3964,2023,P?querette Down the Bunburrows - Soundtrack - DLC,2
3965,2023,looK INside - Chapter 2 Soundtrack - DLC,2
3966,2023,Paper Beast,2
3967,2023,Melvor Idle: Atlas of Discovery - DLC,2
3968,2023,Vectronom,2
3969,2023,Omerta - City of Gangsters - The Japanese Incentive - DLC,2
3970,2023,Surviving the Aftermath: New Alliances - DLC,2
3971,2023,MARVEL VS. CAPCOM: INFINITE - Digital Deluxe,2
3972,2023,MEGA MAN LEGACY COLLECTION 2,2
3973,2023,Surviving Mars: Project Laika - DLC,2
3974,2023,Surviving Mars: In-Dome Buildings Pack - DLC,2
3975,2023,Surviving Mars: Colony Design Set - DLC,2
3976,2023,SuperTrucks Offroad,2
3977,2023,Strider,2
3978,2023,MONSTER HUNTER: WORLD: Iceborne - DLC,2
3979,2023,MONSTER HUNTER: WORLD: Iceborne - Master Deluxe Edition,2
3980,2023,Robin Hood,2
3981,2023,MX vs ATV – All Out,2
3982,2023,Styx: Master of Shadows,2
3983,2023,Strikers Edge,2
3984,2023,Lovingly Evil,2
3985,2023,Surviving the Aftermath: Shattered Hope - DLC,2
3986,2023,Surviving the Aftermath: Ultimate Colony Edition,2
3987,2023,Surviving the Aftermath: Ultimate Colony Upgrade - DLC,2
3988,2023,Mx vs Atv Reflex,2
3989,2023,Synergia,2
3990,2023,TEKKEN 7 - Season Pass 3 - DLC,2
3991,2023,Looterkings,2
3992,2023,TT Isle of Man - Ride on the Edge,2
3993,2023,Rhythm Sprout: Sick Beats & Bad Sweets,2
3994,2023,Rezrog,2
3995,2023,Teslagrad 2,2
3996,2023,The Artifact,2
3997,2023,Legends of Persia,2
3998,2023,Legend of Keepers: Feed the Troll - DLC,2
3999,2023,Legend of Kay Anniversary,2
4000,2023,Regency Solitaire,2
4001,2023,MX vs. ATV Unleashed,2
4002,2023,Roguebook,2
4003,2023,Mystic Pillars: A Story-Based Puzzle Game,2
4004,2023,Slime-san: Superslime Edition,2
4005,2023,Stacking,2
4006,2023,Spitlings,2
4007,2023,Spellforce 2: Faith in Destiny - Deluxe Edition,2
4008,2023,Space Robinson: Hardcore Roguelike Action,2
4009,2023,Sacred Citadel,2
4010,2023,Sacred Stones,2
4011,2023,MazM: The Phantom of the Opera,2
4012,2023,Street Fighter V,2
4013,2023,Say No! More,2
4014,2023,Silent Night - A Christmas Delivery,2
4015,2023,Shadow Empire,2
4016,2023,Mega Man Zero/ZX Legacy Collection,2
4017,2023,Mega Man™ X Legacy Collection,2
4018,2023,Shadowhand: RPG Card Game,2
4019,2023,Star Renegades - Deluxe Edition,2
4020,2023,SNK 40th ANNIVERSARY COLLECTION,2
4021,2023,SIFU - Deluxe Edition (Epic),2
4022,2023,SteamWorld Dig 2,2
4023,2023,Momonga Pinball Adventures,2
4024,2023,SCUM: Female Hair Pack - DLC,2
4025,2023,Monster Hunter Rise: Sunbreak - Deluxe Edition - DLC,2
4026,2023,Rule the Waves 3,2
4027,2023,Monster Hunter Stories 2: Wings of Ruin - Deluxe Edition,2
4028,2023,Still Life,2
4029,2023,Mable & The Wood,2
4030,2023,MY HERO ONE'S JUSTICE 2 - Season Pass 2 - DLC,2
4031,2023,Still Life 2,2
4032,2023,Roguebook - Deluxe Edition,2
4033,2023,Monster Jam Steel Titans,2
4034,2023,Strategic Command WWII: World at War,2
4035,2023,Moo Lander,2
4036,2023,Last Knight: Rogue Rider Edition,2
4037,2023,NAMCO MUSEUM ARCHIVES Volume 2,2
4038,2023,Vapormaze,2
4039,2023,Nineteen,2
4040,2023,Nobody Saves the World - Frozen Hearth - DLC,2
4041,2023,Tyranny - Deluxe Edition,2
4042,2023,Tyranny,2
4043,2023,Nobody Saves the World,2
4044,2023,Two Worlds II: Pirates of the Flying Fortress - DLC,2
4045,2023,Two Worlds II: Castle Defense - DLC,2
4046,2023,Nine Witches: Family Disruption,2
4047,2023,Neptunia x SENRAN KAGURA: Ninja Wars,2
4048,2023,Project CARS 3,2
4049,2023,Tunche,2
4050,2023,Project Highrise: Brilliant Berlin - DLC,2
4051,2023,Tropico 6 - Going Viral - DLC,2
4052,2023,Tropico 4,2
4053,2023,Project Highrise: London Life - DLC,2
4054,2023,ULTIMATE MARVEL VS. CAPCOM 3,2
4055,2023,Pride Run,2
4056,2023,Ironcast,2
4057,2023,Predator: Hunting Grounds - Predator Bundle Edition,2
4058,2023,Praetorians HD Remaster,2
4059,2023,Iron Danger Supporter Pack - DLC,2
4060,2023,Umbrella Corps,2
4061,2023,Inua - A Story in Ice and Time,2
4062,2023,Planets Under Attack,2
4063,2023,Under The Waves,2
4064,2023,Pixel Heroes: Byte & Magic,2
4065,2023,"Upwards, Lonely Robot",2
4066,2023,Imperator: Rome - Magna Graecia Content Pack - DLC,2
4067,2023,Imperator: Rome - Deluxe Edition,2
4068,2023,Iesabel,2
4069,2023,INSOMNIA: The Ark - Deluxe Set - DLC,2
4070,2023,Vampire: The Masquerade – Swansong Victoria Ash - DLC,2
4071,2023,Kardboard Kings: Card Shop Simulator,2
4072,2023,Nekuia,2
4073,2023,The Childs Sight,2
4074,2023,The Fan,2
4075,2023,Rage Against The Zombies,2
4076,2023,The Longest Journey,2
4077,2023,NORCO - Original Soundtrack - DLC,2
4078,2023,NERF Legends,2
4079,2023,Rainbow Billy: The Curse of the Leviathan,2
4080,2023,NARUTO X BORUTO Ultimate Ninja Storm Connections - ПРЕДЗАКАЗ,2
4081,2023,The Dwarves,2
4082,2023,Puzzle Agent,2
4083,2023,The Dragoness: Command of the Flame,2
4084,2023,NARUTO TO BORUTO: SHINOBI STRIKER - Season Pass 5 - DLC,2
4085,2023,NARUTO TO BORUTO: SHINOBI STRIKER - Season Pass 2 - DLC,2
4086,2023,The Darkside Detective: A Fumble in the Dark,2
4087,2023,KovaaK’s Bundle,2
4088,2023,Record Of Agarest War Mariage,2
4089,2023,The MISSING: J.J. Macfield and the Island of Memories,2
4090,2023,Nanotale - Typing Chronicles,2
4091,2023,RONIN: Two Souls CHAPTER 1,2
4092,2023,The Moment of Silence,2
4093,2023,The Mystery of the Druids,2
4094,2023,Kingdom Eighties - Rad Edition,2
4095,2023,The Repair House: Restoration Sim,2
4096,2023,The Travels of Marco Polo,2
4097,2023,Kingdom Come: Deliverance – Band of Bastards - DLC,2
4098,2023,Kingdom Come: Deliverance - Art Book - DLC,2
4099,2023,The Wanderer: Frankenstein's Creature,2
4100,2023,The World After,2
4101,2023,This Way Madness Lies,2
4102,2023,Thunder Ray,2
4103,2023,Tinkertown,2
4104,2023,Kill to Collect,2
4105,2023,Kill The Bad Guy,2
4106,2023,MONSTER HUNTER RISE - Deluxe Edition,2
4107,2023,A Memoir Blue,2
4108,2023,Heck Deck,2
4109,2023,BATTLETECH,2
4110,2023,Battle vs Chess,2
4111,2023,Base One,2
4112,2023,Barotrauma - Supporter Pack - DLC,2
4113,2023,Barn Finders: Amerykan Dream - DLC,2
4114,2023,Barn Finders,2
4115,2023,BATTLETECH - Season Pass - DLC,2
4116,2023,BATTALION 1944,2
4117,2023,Battlestar Galactica Deadlock: Armistice - DLC,2
4118,2023,Azur Lane: Crosswave - Deluxe Pack - DLC,2
4119,2023,Astrologaster,2
4120,2023,Assemble with Care,2
4121,2023,Ashina: The Red Witch,2
4122,2023,Armored Brigade,2
4123,2023,Battlestar Galactica Deadlock: Ghost Fleet Offensive - DLC,2
4124,2023,Black Mirror III,2
4125,2023,Black Mirror II,2
4126,2023,Black Mirror I,2
4127,2023,Black & White Bushido,2
4128,2023,Bite the Bullet,2
4129,2023,Battlestar Galactica Deadlock: Reinforcement Pack - DLC,2
4130,2023,Bellatia,2
4131,2023,Behind the Frame: The Finest Scenery,2
4132,2023,Before I Forget,2
4133,2023,Battlestar Galactica Deadlock: Sin and Sacrifice - DLC,2
4134,2023,Angelo Skate Away,2
4135,2023,Airline Tycoon 2: Gold,2
4136,2023,15 Days,2
4137,2023,AEW: Fight Forever - Elite Edition,2
4138,2023,Across the Obelisk,2
4139,2023,Aerial_Knight's Never Yield,2
4140,2023,Age of Wonders II: The Wizard's Throne,2
4141,2023,Age of Wonders III - Eternal Lords Expansion - DLC,2
4142,2023,Blackwind,2
4143,2023,DinoSystem,2
4144,2023,Dracula 3: The Path of the Dragon,2
4145,2023,Darksiders III - The Crucible - DLC,2
4146,2023,Destroy All Humans! 2 – Reprobed,2
4147,2023,Devil and the Fairy,2
4148,2023,Digimon Survive,2
4149,2023,Digimon World: Next Order,2
4150,2023,Blind Fate: Edo no Yami,2
4151,2023,Disciples III - Renaissance,2
4152,2023,DragoDino,2
4153,2023,Dragon Ball FighterZ - FighterZ Edition,2
4154,2023,Dragon Star Varnir - Deluxe Pack - DLC,2
4155,2023,Dungeons - Gold Edition,2
4156,2023,Dungeons 2 - A Game of Winter - DLC,2
4157,2023,Dungeons 2 - A Song of Sand and Fire - DLC,2
4158,2023,Dungeons 3,2
4159,2023,Dungeons 3 - Once Upon A Time - DLC,2
4160,2023,Dungeons 3: Evil Of The Caribbean - DLC,2
4161,2023,Edgar - Bokbok in Boulzac,2
4162,2023,Elderand,2
4163,2023,Dark Rose Valkyrie,2
4164,2023,DRAGON BALL Z: KAKAROT - Deluxe Edition,2
4165,2023,Ethan: Meteor Hunter,2
4166,2023,Compass of the Destiny: Istanbul,2
4167,2023,Conan Exiles: Jewel of the West Pack - DLC,2
4168,2023,Conan Exiles: Treasures of Turan Pack - DLC,2
4169,2023,Crazy Pixel Streaker,2
4170,2023,Crookz - The Big Heist,2
4171,2023,Crusader Kings Complete,2
4172,2023,Crusader Kings II: Byzantine Unit Pack - DLC,2
4173,2023,DRAGON BALL XENOVERSE 2,2
4174,2023,Cyberdimension Neptunia: 4 Goddesses Online,2
4175,2023,DJMAX RESPECT V - Muse Dash PACK - DLC,2
4176,2023,DJMAX RESPECT V - V EXTENSION IV Original Soundtrack - DLC,2
4177,2023,DRAGON BALL FIGHTERZ - FighterZ Pass 2 - DLC,2
4178,2023,DRAGON BALL FIGHTERZ - FighterZ Pass 3 - DLC,2
4179,2023,Eternal Journey: New Atlantis,2
4180,2023,Frederic: Evil Strikes Back,2
4181,2023,Future Wars,2
4182,2023,GRAPPIN,2
4183,2023,GUILTY GEAR,2
4184,2023,GUILTY GEAR Xrd REV 2,2
4185,2023,Galactic Rangers VR,2
4186,2023,Galaxy on Fire 2 Full HD,2
4187,2023,Ghost Trick: Phantom Detective,2
4188,2023,Glitchpunk - Supporter Pack - DLC,2
4189,2023,Golazo! 2,2
4190,2023,Grand Ages: Medieval,2
4191,2023,Gravewood High - Complete - DLC,2
4192,2023,Gravity Circuit,2
4193,2023,Grotesque Tactics: Evil Heroes,2
4194,2023,HELLDIVERS™ 2 - ПРЕДЗАКАЗ,2
4195,2023,Fred3ric,2
4196,2023,Etherlords,2
4197,2023,Fairy Knights,2
4198,2023,Europa Universalis IV: DLC Collection - DLC,2
4199,2023,Europa Universalis IV: El Dorado - DLC,2
4200,2023,Europa Universalis IV: Res Publica - DLC,2
4201,2023,Europa Universalis IV: Wealth of Nations - Expansion - DLC,2
4202,2023,FIA European Truck Racing Championship,2
4203,2023,Fairy Fencer F ADF - Deluxe Pack - DLC,2
4204,2023,Fairy Fencer F Advent Dark Force,2
4205,2023,Fishing: North Atlantic - Scallops Expansion - DLC,2
4206,2023,Felix The Reaper - Supporter Pack - DLC,2
4207,2023,Figment 2: Creed Valley,2
4208,2023,Filament,2
4209,2023,Finding Teddy,2
4210,2023,Firegirl: Hack 'n Splash Rescue,2
4211,2023,Fishing: Barents Sea - King Crab - DLC,2
4212,2023,Fishing: North Atlantic,2
4213,2023,Cities in Motion: St. Petersburg - DLC,2
4214,2023,Boo! Greedy Kid,2
4215,2023,City of Gangsters: The Irish Outfit - DLC,2
4216,2023,Cassiodora,2
4217,2023,ChromaGun,2
4218,2023,Camp Sunshine,2
4219,2023,Broken Age,2
4220,2023,Codename Panzers Bundle,2
4221,2023,Burly Men at Sea,2
4222,2023,Cobra Kai: The Karate Kid Saga Continues,2
